surname,nationality,split
Asker,Arabic,train
Qureshi,Arabic,train
Shalhoub,Arabic,train
Said,Arabic,train
Sabbag,Arabic,train
Dagher,Arabic,train
Hakimi,Arabic,train
Boutros,Arabic,train
Mifsud,Arabic,train
Bazzi,Arabic,train
Abadi,Arabic,train
Mansour,Arabic,train
Antar,Arabic,train
Seif,Arabic,train
Nahas,Arabic,train
Mustafa,Arabic,train
Maalouf,Arabic,train
Baba,Arabic,train
Mifsud,Arabic,train
Khoury,Arabic,train
Ghannam,Arabic,train
Srour,Arabic,train
Mifsud,Arabic,train
Handal,Arabic,train
Hanania,Arabic,train
Khoury,Arabic,train
Basara,Arabic,train
Saliba,Arabic,train
Ghannam,Arabic,train
Maalouf,Arabic,train
Nazari,Arabic,train
Antoun,Arabic,train
Asghar,Arabic,train
Quraishi,Arabic,train
Tuma,Arabic,train
Ganem,Arabic,train
Ganem,Arabic,train
Essa,Arabic,train
Kassab,Arabic,train
Rahal,Arabic,train
Safar,Arabic,train
Zogby,Arabic,train
Haddad,Arabic,train
Antar,Arabic,train
Ganim,Arabic,train
Kalb,Arabic,train
Shalhoub,Arabic,train
Nader,Arabic,train
Gerges,Arabic,train
Maalouf,Arabic,train
Kassis,Arabic,train
Said,Arabic,train
Safar,Arabic,train
Kassab,Arabic,train
Shadid,Arabic,train
Bazzi,Arabic,train
Asfour,Arabic,train
Moghadam,Arabic,train
Koury,Arabic,train
Ghannam,Arabic,train
Ganim,Arabic,train
Haddad,Arabic,train
Malouf,Arabic,train
Isa,Arabic,train
Malouf,Arabic,train
Kalb,Arabic,train
Zogby,Arabic,train
Safar,Arabic,train
Awad,Arabic,train
Said,Arabic,train
Totah,Arabic,train
Guirguis,Arabic,train
Asker,Arabic,train
Awad,Arabic,train
Sarraf,Arabic,train
Najjar,Arabic,train
Daher,Arabic,train
Guirguis,Arabic,train
Qureshi,Arabic,train
Mansour,Arabic,train
Kouri,Arabic,train
Halabi,Arabic,train
Nassar,Arabic,train
Maroun,Arabic,train
Sayegh,Arabic,train
Mifsud,Arabic,train
Rahal,Arabic,train
Fakhoury,Arabic,train
Boulos,Arabic,train
Haddad,Arabic,train
Naser,Arabic,train
Handal,Arabic,train
Haddad,Arabic,train
Said,Arabic,train
Malouf,Arabic,train
Hanania,Arabic,train
Rahal,Arabic,train
Kassis,Arabic,train
Dagher,Arabic,train
Ghanem,Arabic,train
Atiyeh,Arabic,train
Botros,Arabic,train
Awad,Arabic,train
Hadad,Arabic,train
Ghanem,Arabic,train
Deeb,Arabic,train
Antar,Arabic,train
Guirguis,Arabic,train
Abboud,Arabic,train
Baba,Arabic,train
Zogby,Arabic,train
Antoun,Arabic,train
Deeb,Arabic,train
Shammas,Arabic,train
Tuma,Arabic,train
Seif,Arabic,train
Ba,Arabic,train
Maroun,Arabic,train
Malouf,Arabic,train
Botros,Arabic,train
Rahal,Arabic,train
Mifsud,Arabic,train
Shadid,Arabic,train
Tannous,Arabic,train
Toma,Arabic,train
Mikhail,Arabic,train
Ganem,Arabic,train
Hadad,Arabic,train
Saliba,Arabic,train
Guirguis,Arabic,train
Basara,Arabic,train
Naser,Arabic,train
Sarraf,Arabic,train
Srour,Arabic,train
Mansour,Arabic,train
Antar,Arabic,train
Kattan,Arabic,train
Saliba,Arabic,train
Najjar,Arabic,train
Atiyeh,Arabic,train
Sarkis,Arabic,train
Mustafa,Arabic,train
Kassab,Arabic,train
Said,Arabic,train
Antoun,Arabic,train
Harb,Arabic,train
Shammas,Arabic,train
Nahas,Arabic,train
Antar,Arabic,train
Sarraf,Arabic,train
Salib,Arabic,train
Sabbagh,Arabic,train
Antoun,Arabic,train
Said,Arabic,train
Kassab,Arabic,train
Tahan,Arabic,train
Bishara,Arabic,train
Hanania,Arabic,train
Issa,Arabic,train
Kassis,Arabic,train
Shamon,Arabic,train
Amari,Arabic,train
Hajjar,Arabic,train
Fakhoury,Arabic,train
Mansour,Arabic,train
Shadid,Arabic,train
Abadi,Arabic,train
Samaha,Arabic,train
Boutros,Arabic,train
Bitar,Arabic,train
Khouri,Arabic,train
Wasem,Arabic,train
Sabbag,Arabic,train
Guirguis,Arabic,train
Koury,Arabic,train
Qureshi,Arabic,train
Shalhoub,Arabic,train
Attia,Arabic,train
Naifeh,Arabic,train
Assaf,Arabic,train
Koury,Arabic,train
Kattan,Arabic,train
Said,Arabic,train
Najjar,Arabic,train
Bishara,Arabic,train
Sabbagh,Arabic,train
Bitar,Arabic,train
Tahan,Arabic,train
Essa,Arabic,train
Ghannam,Arabic,train
Kouri,Arabic,train
Cham,Arabic,train
Gerges,Arabic,train
Quraishi,Arabic,train
Toma,Arabic,train
Sarraf,Arabic,train
Shadid,Arabic,train
Awad,Arabic,train
Isa,Arabic,train
Wasem,Arabic,train
Samaha,Arabic,train
Khoury,Arabic,train
Bishara,Arabic,train
Haik,Arabic,train
Gaber,Arabic,train
Mifsud,Arabic,train
Haik,Arabic,train
Mifsud,Arabic,train
Bitar,Arabic,train
Tuma,Arabic,train
Kassis,Arabic,train
Kouri,Arabic,train
Wasem,Arabic,train
Antoun,Arabic,train
Maloof,Arabic,train
Kalb,Arabic,train
Safar,Arabic,train
Morcos,Arabic,train
Najjar,Arabic,train
Asghar,Arabic,train
Tannous,Arabic,train
Saliba,Arabic,train
Abadi,Arabic,train
Naifeh,Arabic,train
Sarraf,Arabic,train
Ganim,Arabic,train
Baz,Arabic,train
Najjar,Arabic,train
Kassis,Arabic,train
Deeb,Arabic,train
Haddad,Arabic,train
Bitar,Arabic,train
Khouri,Arabic,train
Bishara,Arabic,train
Totah,Arabic,train
Nader,Arabic,train
Bitar,Arabic,train
Mansour,Arabic,train
Khoury,Arabic,train
Halabi,Arabic,train
Cham,Arabic,train
Guirguis,Arabic,train
Attia,Arabic,train
Gaber,Arabic,train
Atiyeh,Arabic,train
Zogby,Arabic,train
Assaf,Arabic,train
Kassis,Arabic,train
Saliba,Arabic,train
Samaha,Arabic,train
Shalhoub,Arabic,train
Naifeh,Arabic,train
Fakhoury,Arabic,train
Srour,Arabic,train
Gerges,Arabic,train
Naser,Arabic,train
Attia,Arabic,train
Wasem,Arabic,train
Seif,Arabic,train
Boutros,Arabic,train
Boutros,Arabic,train
Sarraf,Arabic,train
Cham,Arabic,train
Safar,Arabic,train
Almasi,Arabic,train
Nader,Arabic,train
Dagher,Arabic,train
Hanania,Arabic,train
Gaber,Arabic,train
Samaha,Arabic,train
Kattan,Arabic,train
Shamon,Arabic,train
Kattan,Arabic,train
Shamoun,Arabic,train
Assaf,Arabic,train
Gerges,Arabic,train
Haik,Arabic,train
Sarraf,Arabic,train
Essa,Arabic,train
Boutros,Arabic,train
Mikhail,Arabic,train
Asghar,Arabic,train
Gaber,Arabic,train
Issa,Arabic,train
Handal,Arabic,train
Morcos,Arabic,train
Seif,Arabic,train
Ba,Arabic,train
Aswad,Arabic,train
Naser,Arabic,train
Ba,Arabic,train
Samaha,Arabic,train
Kanaan,Arabic,train
Malouf,Arabic,train
Aswad,Arabic,train
Maloof,Arabic,train
Kalb,Arabic,train
Mustafa,Arabic,train
Bitar,Arabic,train
Antar,Arabic,train
Nader,Arabic,train
Seif,Arabic,train
Sayegh,Arabic,train
Said,Arabic,train
Botros,Arabic,train
Dagher,Arabic,train
Hakimi,Arabic,train
Essa,Arabic,train
Bata,Arabic,train
Isa,Arabic,train
Nader,Arabic,train
Nahas,Arabic,train
Baba,Arabic,train
Maroun,Arabic,train
Essa,Arabic,train
Cham,Arabic,train
Tannous,Arabic,train
Koury,Arabic,train
Masih,Arabic,train
Nazari,Arabic,train
Quraishi,Arabic,train
Shalhoub,Arabic,train
Najjar,Arabic,train
Cham,Arabic,train
Najjar,Arabic,train
Sarraf,Arabic,train
Masih,Arabic,train
Bahar,Arabic,train
Tuma,Arabic,train
Hadad,Arabic,train
Salib,Arabic,train
Moghadam,Arabic,train
Awad,Arabic,train
Nazari,Arabic,train
Mikhail,Arabic,train
Boutros,Arabic,train
Shadid,Arabic,train
Wasem,Arabic,train
Ganem,Arabic,train
Tuma,Arabic,train
Mansour,Arabic,train
Seif,Arabic,train
Bahar,Arabic,train
Naifeh,Arabic,train
Zogby,Arabic,train
Tahan,Arabic,train
Arian,Arabic,train
Nader,Arabic,train
Salib,Arabic,train
Najjar,Arabic,train
Kassis,Arabic,train
Abboud,Arabic,train
Najjar,Arabic,train
Mustafa,Arabic,train
Toma,Arabic,train
Tuma,Arabic,train
Hanania,Arabic,train
Hanania,Arabic,train
Toma,Arabic,train
Said,Arabic,train
Basara,Arabic,train
Ghannam,Arabic,train
Saliba,Arabic,train
Abadi,Arabic,train
Koury,Arabic,train
Daher,Arabic,train
Shammas,Arabic,train
Baba,Arabic,train
Arian,Arabic,train
Mustafa,Arabic,train
Haik,Arabic,train
Sayegh,Arabic,train
Handal,Arabic,train
Abadi,Arabic,train
Boutros,Arabic,train
Haddad,Arabic,train
Malouf,Arabic,train
Aswad,Arabic,train
Shamon,Arabic,train
Masih,Arabic,train
Awad,Arabic,train
Attia,Arabic,train
Gaber,Arabic,train
Ghannam,Arabic,train
Antoun,Arabic,train
Tahan,Arabic,train
Hadad,Arabic,train
Antar,Arabic,train
Wasem,Arabic,train
Touma,Arabic,train
Mansour,Arabic,train
Haddad,Arabic,train
Hajjar,Arabic,train
Maroun,Arabic,train
Kassis,Arabic,train
Nassar,Arabic,train
Antar,Arabic,train
Wasem,Arabic,train
Salib,Arabic,train
Sayegh,Arabic,train
Shammas,Arabic,train
Nazari,Arabic,train
Cham,Arabic,train
Daher,Arabic,train
Nassar,Arabic,train
Haddad,Arabic,train
Mansour,Arabic,train
Botros,Arabic,train
Totah,Arabic,train
Nahas,Arabic,train
Botros,Arabic,train
Isa,Arabic,train
Abboud,Arabic,train
Baz,Arabic,train
Masih,Arabic,train
Deeb,Arabic,train
Haik,Arabic,train
Kouri,Arabic,train
Haik,Arabic,train
Cham,Arabic,train
Salib,Arabic,train
Koury,Arabic,train
Almasi,Arabic,train
Ghanem,Arabic,train
Boutros,Arabic,train
Khoury,Arabic,train
Shadid,Arabic,train
Morcos,Arabic,train
Maalouf,Arabic,train
Shammas,Arabic,train
Sleiman,Arabic,train
Touma,Arabic,train
Daher,Arabic,train
Touma,Arabic,train
Boutros,Arabic,train
Mansour,Arabic,train
Hadad,Arabic,train
Samaha,Arabic,train
Ganem,Arabic,train
Naifeh,Arabic,train
Harb,Arabic,train
Bishara,Arabic,train
Shammas,Arabic,train
Gerges,Arabic,train
Handal,Arabic,train
Quraishi,Arabic,train
Hadad,Arabic,train
Sabbag,Arabic,train
Kalb,Arabic,train
Haik,Arabic,train
Awad,Arabic,train
Moghadam,Arabic,train
Mifsud,Arabic,train
Naser,Arabic,train
Gaber,Arabic,train
Masih,Arabic,train
Nahas,Arabic,train
Rahal,Arabic,train
Gerges,Arabic,train
Botros,Arabic,train
Assaf,Arabic,train
Malouf,Arabic,train
Mifsud,Arabic,train
Gerges,Arabic,train
Amari,Arabic,train
Khouri,Arabic,train
Kattan,Arabic,train
Kassis,Arabic,train
Tuma,Arabic,train
Nahas,Arabic,train
Said,Arabic,train
Rahal,Arabic,train
Ganem,Arabic,train
Nassar,Arabic,train
Shalhoub,Arabic,train
Hakimi,Arabic,train
Touma,Arabic,train
Najjar,Arabic,train
Bishara,Arabic,train
Fakhoury,Arabic,train
Arian,Arabic,train
Said,Arabic,train
Asker,Arabic,train
Tannous,Arabic,train
Bitar,Arabic,train
Attia,Arabic,train
Kattan,Arabic,train
Bishara,Arabic,train
Nazari,Arabic,train
Koury,Arabic,train
Maroun,Arabic,train
Rahal,Arabic,train
Handal,Arabic,train
Asfour,Arabic,train
Sayegh,Arabic,train
Sarraf,Arabic,train
Haddad,Arabic,train
Abboud,Arabic,train
Haddad,Arabic,train
Sleiman,Arabic,train
Deeb,Arabic,train
Shamoun,Arabic,train
Handal,Arabic,train
Tannous,Arabic,train
Asker,Arabic,train
Shamoon,Arabic,train
Fakhoury,Arabic,train
Tannous,Arabic,train
Gaber,Arabic,train
Naifeh,Arabic,train
Mifsud,Arabic,train
Awad,Arabic,train
Zogby,Arabic,train
Zogby,Arabic,train
Hajjar,Arabic,train
Bazzi,Arabic,train
Basara,Arabic,train
Touma,Arabic,train
Haddad,Arabic,train
Guirguis,Arabic,train
Bahar,Arabic,train
Srour,Arabic,train
Mikhail,Arabic,train
Ganim,Arabic,train
Arian,Arabic,train
Atiyeh,Arabic,train
Said,Arabic,train
Hakimi,Arabic,train
Koury,Arabic,train
Boulos,Arabic,train
Deeb,Arabic,train
Haddad,Arabic,train
Safar,Arabic,train
Kouri,Arabic,train
Shamon,Arabic,train
Saliba,Arabic,train
Sarkis,Arabic,train
Antar,Arabic,train
Baz,Arabic,train
Moghadam,Arabic,train
Gerges,Arabic,train
Sleiman,Arabic,train
Tahan,Arabic,train
Sarraf,Arabic,train
Kouri,Arabic,train
Moghadam,Arabic,train
Bishara,Arabic,train
Hajjar,Arabic,train
Qureshi,Arabic,train
Hanania,Arabic,train
Khoury,Arabic,train
Shamon,Arabic,train
Zogby,Arabic,train
Halabi,Arabic,train
Ganem,Arabic,train
Shamon,Arabic,train
Maroun,Arabic,train
Saliba,Arabic,train
Toma,Arabic,train
Bata,Arabic,train
Srour,Arabic,train
Koury,Arabic,train
Malouf,Arabic,train
Nahas,Arabic,train
Srour,Arabic,train
Maloof,Arabic,train
Morcos,Arabic,train
Asghar,Arabic,train
Salib,Arabic,train
Hanania,Arabic,train
Gaber,Arabic,train
Toma,Arabic,train
Shadid,Arabic,train
Mustafa,Arabic,train
Assaf,Arabic,train
Aswad,Arabic,train
Asfour,Arabic,train
Mustafa,Arabic,train
Attia,Arabic,train
Fakhoury,Arabic,train
Abadi,Arabic,train
Haik,Arabic,train
Nahas,Arabic,train
Shadid,Arabic,train
Nader,Arabic,train
Amari,Arabic,train
Kalb,Arabic,train
Saliba,Arabic,train
Gerges,Arabic,train
Gerges,Arabic,train
Ganim,Arabic,train
Khouri,Arabic,train
Shamoon,Arabic,train
Ganim,Arabic,train
Ganem,Arabic,train
Kouri,Arabic,train
Touma,Arabic,train
Najjar,Arabic,train
Baz,Arabic,train
Hanania,Arabic,train
Salib,Arabic,train
Sarkis,Arabic,train
Rahal,Arabic,train
Mikhail,Arabic,train
Boulos,Arabic,train
Almasi,Arabic,train
Hadad,Arabic,train
Essa,Arabic,train
Atiyeh,Arabic,train
Khoury,Arabic,train
Sabbag,Arabic,train
Boutros,Arabic,train
Kanaan,Arabic,train
Halabi,Arabic,train
Cham,Arabic,train
Bitar,Arabic,train
Antar,Arabic,train
Mustafa,Arabic,train
Seif,Arabic,train
Mustafa,Arabic,train
Awad,Arabic,train
Zogby,Arabic,train
Mustafa,Arabic,train
Malouf,Arabic,train
Shammas,Arabic,train
Antar,Arabic,train
Asghar,Arabic,train
Handal,Arabic,train
Shadid,Arabic,train
Baz,Arabic,train
Masih,Arabic,train
Tuma,Arabic,train
Morcos,Arabic,train
Shamoun,Arabic,train
Khouri,Arabic,train
Bazzi,Arabic,train
Rahal,Arabic,train
Sleiman,Arabic,train
Tahan,Arabic,train
Kouri,Arabic,train
Shalhoub,Arabic,train
Maroun,Arabic,train
Tahan,Arabic,train
Essa,Arabic,train
Sleiman,Arabic,train
Sleiman,Arabic,train
Shamoun,Arabic,train
Daher,Arabic,train
Atiyeh,Arabic,train
Shadid,Arabic,train
Totah,Arabic,train
Sabbagh,Arabic,train
Sarkis,Arabic,train
Asfour,Arabic,train
Awad,Arabic,train
Aswad,Arabic,train
Shammas,Arabic,train
Malouf,Arabic,train
Tahan,Arabic,train
Kalb,Arabic,train
Masih,Arabic,train
Totah,Arabic,train
Ganim,Arabic,train
Saliba,Arabic,train
Wasem,Arabic,train
Kanaan,Arabic,train
Malouf,Arabic,train
Nahas,Arabic,train
Isa,Arabic,train
Almasi,Arabic,train
Gerges,Arabic,train
Kassis,Arabic,train
Kanaan,Arabic,train
Sayegh,Arabic,train
Fakhoury,Arabic,train
Awad,Arabic,train
Deeb,Arabic,train
Sayegh,Arabic,train
Nader,Arabic,train
Mifsud,Arabic,train
Basara,Arabic,train
Koury,Arabic,train
Kassis,Arabic,train
Abadi,Arabic,train
Isa,Arabic,train
Gaber,Arabic,train
Baz,Arabic,train
Moghadam,Arabic,train
Bazzi,Arabic,train
Issa,Arabic,train
Ganim,Arabic,train
Mustafa,Arabic,train
Wasem,Arabic,train
Nassar,Arabic,train
Bahar,Arabic,train
Sarraf,Arabic,train
Nazari,Arabic,train
Asker,Arabic,train
Harb,Arabic,train
Shamon,Arabic,train
Tannous,Arabic,train
Haddad,Arabic,train
Rahal,Arabic,train
Qureshi,Arabic,train
Hajjar,Arabic,train
Masih,Arabic,train
Khouri,Arabic,train
Gaber,Arabic,train
Gaber,Arabic,train
Shamoon,Arabic,train
Nahas,Arabic,train
Gaber,Arabic,train
Harb,Arabic,train
Salib,Arabic,train
Tuma,Arabic,train
Maloof,Arabic,train
Quraishi,Arabic,train
Bishara,Arabic,train
Bitar,Arabic,train
Gerges,Arabic,train
Asghar,Arabic,train
Naifeh,Arabic,train
Boutros,Arabic,train
Ghanem,Arabic,train
Moghadam,Arabic,train
Halabi,Arabic,train
Hakimi,Arabic,train
Bahar,Arabic,train
Hanania,Arabic,train
Rahal,Arabic,train
Ghannam,Arabic,train
Abboud,Arabic,train
Gerges,Arabic,train
Naifeh,Arabic,train
Zogby,Arabic,train
Abboud,Arabic,train
Salib,Arabic,train
Mifsud,Arabic,train
Essa,Arabic,train
Bazzi,Arabic,train
Seif,Arabic,train
Khoury,Arabic,train
Shamoun,Arabic,train
Antoun,Arabic,train
Cham,Arabic,train
Totah,Arabic,train
Khoury,Arabic,train
Wasem,Arabic,train
Fakhoury,Arabic,train
Nassar,Arabic,train
Khouri,Arabic,train
Shalhoub,Arabic,train
Boulos,Arabic,train
Fakhoury,Arabic,train
Asfour,Arabic,train
Koury,Arabic,train
Kattan,Arabic,train
Mikhail,Arabic,train
Gaber,Arabic,train
Moghadam,Arabic,train
Salib,Arabic,train
Kouri,Arabic,train
Shammas,Arabic,train
Botros,Arabic,train
Touma,Arabic,train
Hadad,Arabic,train
Ganem,Arabic,train
Tannous,Arabic,train
Kassab,Arabic,train
Najjar,Arabic,train
Touma,Arabic,train
Koury,Arabic,train
Botros,Arabic,train
Baz,Arabic,train
Maroun,Arabic,train
Baz,Arabic,train
Ghannam,Arabic,train
Mustafa,Arabic,train
Ghannam,Arabic,train
Daher,Arabic,train
Maloof,Arabic,train
Tuma,Arabic,train
Handal,Arabic,train
Malouf,Arabic,train
Basara,Arabic,train
Malouf,Arabic,train
Deeb,Arabic,train
Amari,Arabic,train
Bahar,Arabic,train
Nahas,Arabic,train
Bazzi,Arabic,train
Said,Arabic,train
Ganim,Arabic,train
Ghanem,Arabic,train
Attia,Arabic,train
Srour,Arabic,train
Ghannam,Arabic,train
Attia,Arabic,train
Rahal,Arabic,train
Fakhoury,Arabic,train
Maroun,Arabic,train
Botros,Arabic,train
Haddad,Arabic,train
Morcos,Arabic,train
Maalouf,Arabic,train
Ganem,Arabic,train
Sarkis,Arabic,train
Ganem,Arabic,train
Handal,Arabic,train
Khouri,Arabic,train
Abboud,Arabic,train
Kanaan,Arabic,train
Bazzi,Arabic,train
Sarkis,Arabic,train
Srour,Arabic,train
Issa,Arabic,train
Asker,Arabic,train
Handal,Arabic,train
Hakimi,Arabic,train
Wasem,Arabic,train
Safar,Arabic,train
Shamon,Arabic,train
Quraishi,Arabic,train
Aswad,Arabic,train
Baba,Arabic,train
Samaha,Arabic,train
Sarraf,Arabic,train
Rahal,Arabic,train
Isa,Arabic,train
Shamon,Arabic,train
Shadid,Arabic,train
Seif,Arabic,train
Tuma,Arabic,train
Saliba,Arabic,train
Wasem,Arabic,train
Attia,Arabic,train
Assaf,Arabic,train
Almasi,Arabic,train
Said,Arabic,train
Aswad,Arabic,train
Ganim,Arabic,train
Amari,Arabic,train
Basara,Arabic,train
Nahas,Arabic,train
Seif,Arabic,train
Tuma,Arabic,train
Nassar,Arabic,train
Kassis,Arabic,train
Botros,Arabic,train
Kassab,Arabic,train
Harb,Arabic,train
Issa,Arabic,train
Sabbag,Arabic,train
Salib,Arabic,train
Moghadam,Arabic,train
Baba,Arabic,train
Kanaan,Arabic,train
Sabbagh,Arabic,train
Ganim,Arabic,train
Zogby,Arabic,train
Rahal,Arabic,train
Bazzi,Arabic,train
Naser,Arabic,train
Saliba,Arabic,train
Fakhoury,Arabic,train
Wasem,Arabic,train
Asghar,Arabic,train
Daher,Arabic,train
Kassis,Arabic,train
Aswad,Arabic,train
Shamon,Arabic,train
Dagher,Arabic,train
Maroun,Arabic,train
Toma,Arabic,train
Khoury,Arabic,train
Mustafa,Arabic,train
Antar,Arabic,train
Issa,Arabic,train
Kanaan,Arabic,train
Daher,Arabic,train
Hakimi,Arabic,train
Totah,Arabic,train
Arian,Arabic,train
Abadi,Arabic,train
Bitar,Arabic,train
Nader,Arabic,train
Halabi,Arabic,train
Rahal,Arabic,train
Said,Arabic,train
Deeb,Arabic,train
Bitar,Arabic,train
Salib,Arabic,train
Mansour,Arabic,train
Malouf,Arabic,train
Bishara,Arabic,train
Shamoon,Arabic,train
Botros,Arabic,val
Basara,Arabic,val
Koury,Arabic,val
Sayegh,Arabic,val
Daher,Arabic,val
Srour,Arabic,val
Naser,Arabic,val
Safar,Arabic,val
Ganim,Arabic,val
Kassab,Arabic,val
Maloof,Arabic,val
Malouf,Arabic,val
Salib,Arabic,val
Nader,Arabic,val
Ganem,Arabic,val
Shamon,Arabic,val
Totah,Arabic,val
Bazzi,Arabic,val
Maloof,Arabic,val
Abadi,Arabic,val
Ba,Arabic,val
Shamoun,Arabic,val
Sarraf,Arabic,val
Salib,Arabic,val
Bishara,Arabic,val
Boulos,Arabic,val
Deeb,Arabic,val
Maalouf,Arabic,val
Sabbag,Arabic,val
Amari,Arabic,val
Bishara,Arabic,val
Shalhoub,Arabic,val
Sarkis,Arabic,val
Koury,Arabic,val
Mustafa,Arabic,val
Hakimi,Arabic,val
Nader,Arabic,val
Morcos,Arabic,val
Saliba,Arabic,val
Awad,Arabic,val
Almasi,Arabic,val
Saliba,Arabic,val
Sarraf,Arabic,val
Arian,Arabic,val
Totah,Arabic,val
Daher,Arabic,val
